experience_level,job_title,salary,company_location,company_size
4,11,219535,1,1
4,11,146115,1,1
4,2,170000,1,1
4,2,135000,1,1
4,2,175000,1,1
4,2,145000,1,1
4,2,199000,1,1
4,2,162000,1,1
4,3,222200,1,3
4,3,136000,1,3
1,7,221000,1,1
1,7,153000,1,1
